s,v,T_stride,lam1_re,lam1_im,lam2_re,lam2_im,lam3_re,lam3_im,abs_lam1,abs_lam2,abs_lam3,stable
0.645691,0.177295,3.641901,-1.00000000,0.00000000,0.79333897,0.00000000,0.00000000,0.00000000,1.00000000,0.79333897,0.00000000,1
0.648597,0.178090,3.641966,-1.00000000,0.00000000,0.79146556,0.00000000,0.00000000,0.00000000,1.00000000,0.79146556,0.00000000,1
0.651503,0.178885,3.642028,-1.00000000,0.00000000,0.78958360,0.00000000,0.00000000,0.00000000,1.00000000,0.78958360,0.00000000,1
0.654409,0.179679,3.642090,-1.00000000,0.00000000,0.78769310,0.00000000,-0.00000000,0.00000000,1.00000000,0.78769310,0.00000000,1
0.657315,0.180474,3.642151,-1.00000000,0.00000000,0.78579417,0.00000000,0.00000000,0.00000000,1.00000000,0.78579417,0.00000000,1
0.660220,0.181269,3.642210,-1.00000000,0.00000000,0.78388668,0.00000000,0.00000000,0.00000000,1.00000000,0.78388668,0.00000000,1
0.663126,0.182064,3.642268,-1.00000000,0.00000000,0.78197065,0.00000000,0.00000000,0.00000000,1.00000000,0.78197065,0.00000000,1
0.666032,0.182859,3.642323,-1.00000000,0.00000000,0.78004607,0.00000000,0.00000000,0.00000000,1.00000000,0.78004607,0.00000000,1
0.668938,0.183654,3.642376,-1.00000000,0.00000000,0.77811293,0.00000000,0.00000000,0.00000000,1.00000000,0.77811293,0.00000000,1
0.671844,0.184449,3.642426,-1.00000000,0.00000000,0.77617124,0.00000000,0.00000000,0.00000000,1.00000000,0.77617124,0.00000000,1
0.674749,0.185245,3.642475,-1.00000000,0.00000000,0.77422100,0.00000000,0.00000000,0.00000000,1.00000000,0.77422100,0.00000000,1
0.677655,0.186040,3.642521,-1.00000000,0.00000000,0.77226220,0.00000000,0.00000000,0.00000000,1.00000000,0.77226220,0.00000000,1
0.680561,0.186836,3.642564,-1.00000000,0.00000000,0.77029485,0.00000000,0.00000000,0.00000000,1.00000000,0.77029485,0.00000000,1
0.683467,0.187631,3.642606,-1.00000000,0.00000000,0.76831894,0.00000000,0.00000000,0.00000000,1.00000000,0.76831894,0.00000000,1
0.686373,0.188427,3.642645,-1.00000000,0.00000000,0.76633447,0.00000000,0.00000000,0.00000000,1.00000000,0.76633447,0.00000000,1
0.689279,0.189223,3.642681,-1.00000000,0.00000000,0.76434144,0.00000000,-0.00000000,0.00000000,1.00000000,0.76434144,0.00000000,1
0.692184,0.190019,3.642716,-1.00000000,0.00000000,0.76233986,0.00000000,-0.00000000,0.00000000,1.00000000,0.76233986,0.00000000,1
0.695090,0.190815,3.642747,-1.00000000,0.00000000,0.76032971,0.00000000,0.00000000,0.00000000,1.00000000,0.76032971,0.00000000,1
0.697996,0.191611,3.642776,-1.00000000,0.00000000,0.75831101,0.00000000,-0.00000000,0.00000000,1.00000000,0.75831101,0.00000000,1
0.700902,0.192407,3.642803,-1.00000000,0.00000000,0.75628375,0.00000000,0.00000000,0.00000000,1.00000000,0.75628375,0.00000000,1
0.703808,0.193204,3.642827,-1.00000000,0.00000000,0.75424792,0.00000000,0.00000000,0.00000000,1.00000000,0.75424792,0.00000000,1
0.706713,0.194000,3.642848,-1.00000000,0.00000000,0.75220354,0.00000000,0.00000000,0.00000000,1.00000000,0.75220354,0.00000000,1
0.709619,0.194797,3.642866,-1.00000000,0.00000000,0.75015059,0.00000000,0.00000000,0.00000000,1.00000000,0.75015059,0.00000000,1
0.712525,0.195594,3.642882,-1.00000000,0.00000000,0.74808908,0.00000000,-0.00000000,0.00000000,1.00000000,0.74808908,0.00000000,1
0.715431,0.196391,3.642895,-1.00000000,0.00000000,0.74601900,0.00000000,0.00000000,0.00000000,1.00000000,0.74601900,0.00000000,1
0.718337,0.197188,3.642906,-1.00000000,0.00000000,0.74394037,0.00000000,0.00000000,0.00000000,1.00000000,0.74394037,0.00000000,1
0.721242,0.197985,3.642913,-1.00000000,0.00000000,0.74185317,0.00000000,0.00000000,0.00000000,1.00000000,0.74185317,0.00000000,1
0.724148,0.198782,3.642918,-1.00000000,0.00000000,0.73975741,0.00000000,0.00000000,0.00000000,1.00000000,0.73975741,0.00000000,1
0.727054,0.199580,3.642920,-1.00000000,0.00000000,0.73765308,0.00000000,0.00000000,0.00000000,1.00000000,0.73765308,0.00000000,1
0.729960,0.200378,3.642919,-1.00000000,0.00000000,0.73554018,0.00000000,0.00000000,0.00000000,1.00000000,0.73554018,0.00000000,1
0.732866,0.201176,3.642915,-1.00000000,0.00000000,0.73341871,0.00000000,0.00000000,0.00000000,1.00000000,0.73341871,0.00000000,1
0.735772,0.201974,3.642907,-1.00000000,0.00000000,0.73128867,0.00000000,0.00000000,0.00000000,1.00000000,0.73128867,0.00000000,1
0.738677,0.202772,3.642897,-1.00000000,0.00000000,0.72915005,0.00000000,0.00000000,0.00000000,1.00000000,0.72915005,0.00000000,1
0.741583,0.203570,3.642884,-1.00000000,0.00000000,0.72700286,0.00000000,0.00000000,0.00000000,1.00000000,0.72700286,0.00000000,1
0.744489,0.204369,3.642867,-1.00000000,0.00000000,0.72484709,0.00000000,0.00000000,0.00000000,1.00000000,0.72484709,0.00000000,1
0.747395,0.205168,3.642847,-1.00000000,0.00000000,0.72268275,0.00000000,0.00000000,0.00000000,1.00000000,0.72268275,0.00000000,1
0.750301,0.205967,3.642824,-1.00000000,0.00000000,0.72050984,0.00000000,0.00000000,0.00000000,1.00000000,0.72050984,0.00000000,1
0.753206,0.206766,3.642798,-1.00000000,0.00000000,0.71832835,0.00000000,0.00000000,0.00000000,1.00000000,0.71832835,0.00000000,1
0.756112,0.207565,3.642769,-1.00000000,0.00000000,0.71613828,0.00000000,0.00000000,0.00000000,1.00000000,0.71613828,0.00000000,1
0.759018,0.208365,3.642736,-1.00000000,0.00000000,0.71393963,0.00000000,0.00000000,0.00000000,1.00000000,0.71393963,0.00000000,1
0.761924,0.209165,3.642699,-1.00000000,0.00000000,0.71173241,0.00000000,-0.00000000,0.00000000,1.00000000,0.71173241,0.00000000,1
0.764830,0.209965,3.642659,-1.00000000,0.00000000,0.70951660,0.00000000,0.00000000,0.00000000,1.00000000,0.70951660,0.00000000,1
0.767735,0.210765,3.642616,-1.00000000,0.00000000,0.70729222,0.00000000,0.00000000,0.00000000,1.00000000,0.70729222,0.00000000,1
0.770641,0.211565,3.642569,-1.00000000,0.00000000,0.70505926,0.00000000,0.00000000,0.00000000,1.00000000,0.70505926,0.00000000,1
0.773547,0.212366,3.642518,-1.00000000,0.00000000,0.70281773,0.00000000,0.00000000,0.00000000,1.00000000,0.70281773,0.00000000,1
0.776453,0.213167,3.642464,-1.00000000,0.00000000,0.70056761,0.00000000,0.00000000,0.00000000,1.00000000,0.70056761,0.00000000,1
0.779359,0.213968,3.642406,-1.00000000,0.00000000,0.69830891,0.00000000,-0.00000000,0.00000000,1.00000000,0.69830891,0.00000000,1
0.782265,0.214769,3.642345,-1.00000000,0.00000000,0.69604163,0.00000000,0.00000000,0.00000000,1.00000000,0.69604163,0.00000000,1
0.785170,0.215571,3.642280,-1.00000000,0.00000000,0.69376577,0.00000000,-0.00000000,0.00000000,1.00000000,0.69376577,0.00000000,1
0.788076,0.216373,3.642211,-1.00000000,0.00000000,0.69148133,0.00000000,0.00000000,0.00000000,1.00000000,0.69148133,0.00000000,1
0.790982,0.217175,3.642138,-1.00000000,0.00000000,0.68918831,0.00000000,0.00000000,0.00000000,1.00000000,0.68918831,0.00000000,1
0.793888,0.217978,3.642061,-1.00000000,0.00000000,0.68688671,0.00000000,-0.00000000,0.00000000,1.00000000,0.68688671,0.00000000,1
0.796794,0.218780,3.641980,-1.00000000,0.00000000,0.68457653,0.00000000,0.00000000,0.00000000,1.00000000,0.68457653,0.00000000,1
0.799699,0.219583,3.641895,-1.00000000,0.00000000,0.68225777,0.00000000,0.00000000,0.00000000,1.00000000,0.68225777,0.00000000,1
0.802605,0.220387,3.641806,-1.00000000,0.00000000,0.67993043,0.00000000,0.00000000,0.00000000,1.00000000,0.67993043,0.00000000,1
0.805511,0.221190,3.641713,-1.00000000,0.00000000,0.67759451,0.00000000,-0.00000000,0.00000000,1.00000000,0.67759451,0.00000000,1
0.808417,0.221994,3.641617,-1.00000000,0.00000000,0.67525001,0.00000000,0.00000000,0.00000000,1.00000000,0.67525001,0.00000000,1
0.811323,0.222798,3.641515,-1.00000000,0.00000000,0.67289693,0.00000000,0.00000000,0.00000000,1.00000000,0.67289693,0.00000000,1
0.814228,0.223603,3.641410,-1.00000000,0.00000000,0.67053527,0.00000000,0.00000000,0.00000000,1.00000000,0.67053527,0.00000000,1
0.817134,0.224407,3.641300,-1.00000000,0.00000000,0.66816503,0.00000000,0.00000000,0.00000000,1.00000000,0.66816503,0.00000000,1
0.820040,0.225212,3.641187,-1.00000000,0.00000000,0.66578621,0.00000000,0.00000000,0.00000000,1.00000000,0.66578621,0.00000000,1
0.822946,0.226018,3.641068,-1.00000000,0.00000000,0.66339882,0.00000000,-0.00000000,0.00000000,1.00000000,0.66339882,0.00000000,1
0.825852,0.226823,3.640946,-1.00000000,0.00000000,0.66100285,0.00000000,0.00000000,0.00000000,1.00000000,0.66100285,0.00000000,1
0.828758,0.227629,3.640819,-1.00000000,0.00000000,0.65859830,0.00000000,0.00000000,0.00000000,1.00000000,0.65859830,0.00000000,1
0.831663,0.228436,3.640687,-1.00000000,0.00000000,0.65618518,0.00000000,0.00000000,0.00000000,1.00000000,0.65618518,0.00000000,1
0.834569,0.229243,3.640551,-1.00000000,0.00000000,0.65376348,0.00000000,0.00000000,0.00000000,1.00000000,0.65376348,0.00000000,1
0.837475,0.230050,3.640411,-1.00000000,0.00000000,0.65133321,0.00000000,-0.00000000,0.00000000,1.00000000,0.65133321,0.00000000,1
0.840381,0.230857,3.640266,-1.00000000,0.00000000,0.64889437,0.00000000,0.00000000,0.00000000,1.00000000,0.64889437,0.00000000,1
0.843287,0.231665,3.640116,-1.00000000,0.00000000,0.64644695,0.00000000,0.00000000,0.00000000,1.00000000,0.64644695,0.00000000,1
0.846192,0.232473,3.639961,-1.00000000,0.00000000,0.64399097,0.00000000,0.00000000,0.00000000,1.00000000,0.64399097,0.00000000,1
0.849098,0.233281,3.639802,-1.00000000,0.00000000,0.64152642,0.00000000,0.00000000,0.00000000,1.00000000,0.64152642,0.00000000,1
0.852004,0.234090,3.639638,-1.00000000,0.00000000,0.63905330,0.00000000,0.00000000,0.00000000,1.00000000,0.63905330,0.00000000,1
0.854910,0.234900,3.639470,-1.00000000,0.00000000,0.63657161,0.00000000,0.00000000,0.00000000,1.00000000,0.63657161,0.00000000,1
0.857816,0.235709,3.639296,-1.00000000,0.00000000,0.63408137,0.00000000,0.00000000,0.00000000,1.00000000,0.63408137,0.00000000,1
0.860721,0.236519,3.639115,-1.00000000,0.00000000,0.63158257,0.00000000,0.00000000,0.00000000,1.00000000,0.63158257,0.00000000,1
0.863627,0.237330,3.638929,-1.00000000,0.00000000,0.62907520,0.00000000,0.00000000,0.00000000,1.00000000,0.62907520,0.00000000,1
0.866533,0.238141,3.638739,-1.00000000,0.00000000,0.62655926,0.00000000,0.00000000,0.00000000,1.00000000,0.62655926,0.00000000,1
0.869439,0.238953,3.638543,-1.00000000,0.00000000,0.62403474,0.00000000,0.00000000,0.00000000,1.00000000,0.62403474,0.00000000,1
0.872345,0.239764,3.638342,-1.00000000,0.00000000,0.62150165,0.00000000,0.00000000,0.00000000,1.00000000,0.62150165,0.00000000,1
0.875251,0.240577,3.638135,-1.00000000,0.00000000,0.61895999,0.00000000,0.00000000,0.00000000,1.00000000,0.61895999,0.00000000,1
0.878156,0.241389,3.637923,-1.00000000,0.00000000,0.61640976,0.00000000,0.00000000,0.00000000,1.00000000,0.61640976,0.00000000,1
0.881062,0.242203,3.637706,-1.00000000,0.00000000,0.61385096,0.00000000,0.00000000,0.00000000,1.00000000,0.61385096,0.00000000,1
0.883968,0.243016,3.637483,-1.00000000,0.00000000,0.61128360,0.00000000,0.00000000,0.00000000,1.00000000,0.61128360,0.00000000,1
0.886874,0.243830,3.637255,-1.00000000,0.00000000,0.60870766,0.00000000,0.00000000,0.00000000,1.00000000,0.60870766,0.00000000,1
0.889780,0.244645,3.637021,-1.00000000,0.00000000,0.60612315,0.00000000,0.00000000,0.00000000,1.00000000,0.60612315,0.00000000,1
0.892685,0.245460,3.636782,-1.00000000,0.00000000,0.60353008,0.00000000,0.00000000,0.00000000,1.00000000,0.60353008,0.00000000,1
0.895591,0.246276,3.636537,-1.00000000,0.00000000,0.60092845,0.00000000,0.00000000,0.00000000,1.00000000,0.60092845,0.00000000,1
0.898497,0.247092,3.636286,-1.00000000,0.00000000,0.59831824,0.00000000,0.00000000,0.00000000,1.00000000,0.59831824,0.00000000,1
0.901403,0.247909,3.636030,-1.00000000,0.00000000,0.59569948,0.00000000,0.00000000,0.00000000,1.00000000,0.59569948,0.00000000,1
0.904309,0.248726,3.635768,-1.00000000,0.00000000,0.59307215,0.00000000,0.00000000,0.00000000,1.00000000,0.59307215,0.00000000,1
0.907214,0.249543,3.635500,-1.00000000,0.00000000,0.59043626,0.00000000,0.00000000,0.00000000,1.00000000,0.59043626,0.00000000,1
0.910120,0.250361,3.635225,-1.00000000,0.00000000,0.58779181,0.00000000,0.00000000,0.00000000,1.00000000,0.58779181,0.00000000,1
0.913026,0.251180,3.634945,-1.00000000,0.00000000,0.58513879,0.00000000,0.00000000,0.00000000,1.00000000,0.58513879,0.00000000,1
0.915932,0.251999,3.634659,-1.00000000,0.00000000,0.58247722,0.00000000,0.00000000,0.00000000,1.00000000,0.58247722,0.00000000,1
0.918838,0.252819,3.634367,-1.00000000,0.00000000,0.57980709,0.00000000,0.00000000,0.00000000,1.00000000,0.57980709,0.00000000,1
0.921743,0.253640,3.634068,-1.00000000,0.00000000,0.57712841,0.00000000,0.00000000,0.00000000,1.00000000,0.57712841,0.00000000,1
0.924649,0.254460,3.633764,-1.00000000,0.00000000,0.57444117,0.00000000,0.00000000,0.00000000,1.00000000,0.57444117,0.00000000,1
0.927555,0.255282,3.633453,-1.00000000,0.00000000,0.57174537,0.00000000,0.00000000,0.00000000,1.00000000,0.57174537,0.00000000,1
0.930461,0.256104,3.633136,-1.00000000,0.00000000,0.56904102,0.00000000,0.00000000,0.00000000,1.00000000,0.56904102,0.00000000,1
0.933367,0.256927,3.632812,-1.00000000,0.00000000,0.56632812,0.00000000,0.00000000,0.00000000,1.00000000,0.56632812,0.00000000,1
0.936273,0.257750,3.632482,-1.00000000,0.00000000,0.56360668,0.00000000,0.00000000,0.00000000,1.00000000,0.56360668,0.00000000,1
0.939178,0.258574,3.632145,-1.00000000,0.00000000,0.56087668,0.00000000,0.00000000,0.00000000,1.00000000,0.56087668,0.00000000,1
0.942084,0.259399,3.631802,-1.00000000,0.00000000,0.55813813,0.00000000,0.00000000,0.00000000,1.00000000,0.55813813,0.00000000,1
0.944990,0.260224,3.631452,-1.00000000,0.00000000,0.55539104,0.00000000,0.00000000,0.00000000,1.00000000,0.55539104,0.00000000,1
0.947896,0.261050,3.631096,-1.00000000,0.00000000,0.55263541,0.00000000,0.00000000,0.00000000,1.00000000,0.55263541,0.00000000,1
0.950802,0.261876,3.630732,-1.00000000,0.00000000,0.54987123,0.00000000,0.00000000,0.00000000,1.00000000,0.54987123,0.00000000,1
0.953707,0.262703,3.630362,-1.00000000,0.00000000,0.54709851,0.00000000,0.00000000,0.00000000,1.00000000,0.54709851,0.00000000,1
0.956613,0.263531,3.629985,-1.00000000,0.00000000,0.54431725,0.00000000,0.00000000,0.00000000,1.00000000,0.54431725,0.00000000,1
0.959519,0.264359,3.629602,-1.00000000,0.00000000,0.54152745,0.00000000,0.00000000,0.00000000,1.00000000,0.54152745,0.00000000,1
0.962425,0.265188,3.629211,-1.00000000,0.00000000,0.53872912,0.00000000,0.00000000,0.00000000,1.00000000,0.53872912,0.00000000,1
0.965331,0.266018,3.628813,-1.00000000,0.00000000,0.53592225,0.00000000,0.00000000,0.00000000,1.00000000,0.53592225,0.00000000,1
0.968236,0.266849,3.628408,-1.00000000,0.00000000,0.53310685,0.00000000,-0.00000000,0.00000000,1.00000000,0.53310685,0.00000000,1
0.971142,0.267680,3.627996,-1.00000000,0.00000000,0.53028292,0.00000000,0.00000000,0.00000000,1.00000000,0.53028292,0.00000000,1
0.974048,0.268512,3.627576,-1.00000000,0.00000000,0.52745046,0.00000000,-0.00000000,0.00000000,1.00000000,0.52745046,0.00000000,1
0.976954,0.269345,3.627150,-1.00000000,0.00000000,0.52460948,0.00000000,0.00000000,0.00000000,1.00000000,0.52460948,0.00000000,1
0.979860,0.270178,3.626716,-1.00000000,0.00000000,0.52175997,0.00000000,-0.00000000,0.00000000,1.00000000,0.52175997,0.00000000,1
0.982766,0.271012,3.626274,-1.00000000,0.00000000,0.51890194,0.00000000,0.00000000,0.00000000,1.00000000,0.51890194,0.00000000,1
0.985671,0.271847,3.625825,-1.00000000,0.00000000,0.51603538,0.00000000,0.00000000,0.00000000,1.00000000,0.51603538,0.00000000,1
0.988577,0.272683,3.625369,-1.00000000,0.00000000,0.51316031,0.00000000,0.00000000,0.00000000,1.00000000,0.51316031,0.00000000,1
0.991483,0.273520,3.624905,-1.00000000,0.00000000,0.51027672,0.00000000,0.00000000,0.00000000,1.00000000,0.51027672,0.00000000,1
0.994389,0.274357,3.624433,-1.00000000,0.00000000,0.50738462,0.00000000,0.00000000,0.00000000,1.00000000,0.50738462,0.00000000,1
0.997295,0.275195,3.623954,-1.00000000,0.00000000,0.50448400,0.00000000,-0.00000000,0.00000000,1.00000000,0.50448400,0.00000000,1
1.000200,0.276034,3.623467,-1.00000000,0.00000000,0.50157487,0.00000000,0.00000000,0.00000000,1.00000000,0.50157487,0.00000000,1
1.003106,0.276874,3.622972,-1.00000000,0.00000000,0.49865724,0.00000000,0.00000000,0.00000000,1.00000000,0.49865724,0.00000000,1
1.006012,0.277714,3.622469,-1.00000000,0.00000000,0.49573110,0.00000000,0.00000000,0.00000000,1.00000000,0.49573110,0.00000000,1
1.008918,0.278556,3.621958,-1.00000000,0.00000000,0.49279646,0.00000000,0.00000000,0.00000000,1.00000000,0.49279646,0.00000000,1
1.011824,0.279398,3.621439,-1.00000000,0.00000000,0.48985332,0.00000000,0.00000000,0.00000000,1.00000000,0.48985332,0.00000000,1
1.014729,0.280241,3.620912,-1.00000000,0.00000000,0.48690168,0.00000000,0.00000000,0.00000000,1.00000000,0.48690168,0.00000000,1
1.017635,0.281085,3.620377,-1.00000000,0.00000000,0.48394154,0.00000000,0.00000000,0.00000000,1.00000000,0.48394154,0.00000000,1
1.020541,0.281930,3.619833,-1.00000000,0.00000000,0.48097291,0.00000000,0.00000000,0.00000000,1.00000000,0.48097291,0.00000000,1
1.023447,0.282776,3.619281,-1.00000000,0.00000000,0.47799580,0.00000000,0.00000000,0.00000000,1.00000000,0.47799580,0.00000000,1
1.026353,0.283623,3.618721,-1.00000000,0.00000000,0.47501019,0.00000000,0.00000000,0.00000000,1.00000000,0.47501019,0.00000000,1
1.029259,0.284471,3.618153,-1.00000000,0.00000000,0.47201610,0.00000000,0.00000000,0.00000000,1.00000000,0.47201610,0.00000000,1
1.032164,0.285319,3.617575,-1.00000000,0.00000000,0.46901353,0.00000000,0.00000000,0.00000000,1.00000000,0.46901353,0.00000000,1
1.035070,0.286169,3.616990,-1.00000000,0.00000000,0.46600248,0.00000000,0.00000000,0.00000000,1.00000000,0.46600248,0.00000000,1
1.037976,0.287019,3.616396,-1.00000000,0.00000000,0.46298295,0.00000000,0.00000000,0.00000000,1.00000000,0.46298295,0.00000000,1
1.040882,0.287871,3.615793,-1.00000000,0.00000000,0.45995495,0.00000000,0.00000000,0.00000000,1.00000000,0.45995495,0.00000000,1
1.043788,0.288723,3.615181,-1.00000000,0.00000000,0.45691848,0.00000000,0.00000000,0.00000000,1.00000000,0.45691848,0.00000000,1
1.046693,0.289577,3.614560,-1.00000000,0.00000000,0.45387354,0.00000000,0.00000000,0.00000000,1.00000000,0.45387354,0.00000000,1
1.049599,0.290431,3.613931,-1.00000000,0.00000000,0.45082014,0.00000000,0.00000000,0.00000000,1.00000000,0.45082014,0.00000000,1
1.052505,0.291287,3.613292,-1.00000000,0.00000000,0.44775827,0.00000000,0.00000000,0.00000000,1.00000000,0.44775827,0.00000000,1
1.055411,0.292144,3.612645,-1.00000000,0.00000000,0.44468795,0.00000000,0.00000000,0.00000000,1.00000000,0.44468795,0.00000000,1
1.058317,0.293001,3.611988,-1.00000000,0.00000000,0.44160917,0.00000000,0.00000000,0.00000000,1.00000000,0.44160917,0.00000000,1
1.061222,0.293860,3.611323,-1.00000000,0.00000000,0.43852194,0.00000000,0.00000000,0.00000000,1.00000000,0.43852194,0.00000000,1
