s,v,T_stride,lam1_re,lam1_im,lam2_re,lam2_im,lam3_re,lam3_im,abs_lam1,abs_lam2,abs_lam3,stable
1.064128,0.294719,3.610648,-1.00000000,0.00000000,0.43542626,0.00000000,0.00000000,0.00000000,1.00000000,0.43542626,0.00000000,1
1.067034,0.295580,3.609963,-1.00000000,0.00000000,0.43232214,0.00000000,0.00000000,0.00000000,1.00000000,0.43232214,0.00000000,1
1.069940,0.296442,3.609270,-1.00000000,0.00000000,0.42920958,0.00000000,0.00000000,0.00000000,1.00000000,0.42920958,0.00000000,1
1.072846,0.297305,3.608567,-1.00000000,0.00000000,0.42608857,0.00000000,0.00000000,0.00000000,1.00000000,0.42608857,0.00000000,1
1.075752,0.298169,3.607854,-1.00000000,0.00000000,0.42295913,0.00000000,0.00000000,0.00000000,1.00000000,0.42295913,0.00000000,1
1.078657,0.299035,3.607132,-1.00000000,0.00000000,0.41982127,0.00000000,0.00000000,0.00000000,1.00000000,0.41982127,0.00000000,1
1.081563,0.299901,3.606400,-1.00000000,0.00000000,0.41667497,0.00000000,0.00000000,0.00000000,1.00000000,0.41667497,0.00000000,1
1.084469,0.300769,3.605659,-1.00000000,0.00000000,0.41352025,0.00000000,0.00000000,0.00000000,1.00000000,0.41352025,0.00000000,1
1.087375,0.301637,3.604907,-1.00000000,0.00000000,0.41035711,0.00000000,0.00000000,0.00000000,1.00000000,0.41035711,0.00000000,1
1.090281,0.302507,3.604146,-1.00000000,0.00000000,0.40718555,0.00000000,0.00000000,0.00000000,1.00000000,0.40718555,0.00000000,1
1.093186,0.303378,3.603375,-1.00000000,0.00000000,0.40400558,0.00000000,0.00000000,0.00000000,1.00000000,0.40400558,0.00000000,1
1.096092,0.304251,3.602594,-1.00000000,0.00000000,0.40081720,0.00000000,0.00000000,0.00000000,1.00000000,0.40081720,0.00000000,1
1.098998,0.305124,3.601803,-1.00000000,0.00000000,0.39762041,0.00000000,0.00000000,0.00000000,1.00000000,0.39762041,0.00000000,1
1.101904,0.305999,3.601002,-1.00000000,0.00000000,0.39441522,0.00000000,0.00000000,0.00000000,1.00000000,0.39441522,0.00000000,1
1.104810,0.306875,3.600190,-1.00000000,0.00000000,0.39120164,0.00000000,0.00000000,0.00000000,1.00000000,0.39120164,0.00000000,1
1.107715,0.307753,3.599369,-1.00000000,0.00000000,0.38797966,0.00000000,0.00000000,0.00000000,1.00000000,0.38797966,0.00000000,1
1.110621,0.308631,3.598537,-1.00000000,0.00000000,0.38474929,0.00000000,0.00000000,0.00000000,1.00000000,0.38474929,0.00000000,1
1.113527,0.309511,3.597694,-1.00000000,0.00000000,0.38151054,0.00000000,0.00000000,0.00000000,1.00000000,0.38151054,0.00000000,1
1.116433,0.310393,3.596841,-1.00000000,0.00000000,0.37826341,0.00000000,0.00000000,0.00000000,1.00000000,0.37826341,0.00000000,1
1.119339,0.311275,3.595978,-1.00000000,0.00000000,0.37500790,0.00000000,-0.00000000,0.00000000,1.00000000,0.37500790,0.00000000,1
1.122244,0.312159,3.595104,-1.00000000,0.00000000,0.37174402,0.00000000,-0.00000000,0.00000000,1.00000000,0.37174402,0.00000000,1
1.125150,0.313044,3.594219,-1.00000000,0.00000000,0.36847176,0.00000000,0.00000000,0.00000000,1.00000000,0.36847176,0.00000000,1
1.128056,0.313931,3.593323,-1.00000000,0.00000000,0.36519115,0.00000000,-0.00000000,0.00000000,1.00000000,0.36519115,0.00000000,1
1.130962,0.314819,3.592417,-1.00000000,0.00000000,0.36190217,0.00000000,0.00000000,0.00000000,1.00000000,0.36190217,0.00000000,1
1.133868,0.315709,3.591500,-1.00000000,0.00000000,0.35860484,0.00000000,0.00000000,0.00000000,1.00000000,0.35860484,0.00000000,1
1.136774,0.316600,3.590571,-1.00000000,0.00000000,0.35529916,0.00000000,0.00000000,0.00000000,1.00000000,0.35529916,0.00000000,1
1.139679,0.317492,3.589632,-1.00000000,0.00000000,0.35198513,0.00000000,0.00000000,0.00000000,1.00000000,0.35198513,0.00000000,1
1.142585,0.318386,3.588682,-1.00000000,0.00000000,0.34866276,0.00000000,0.00000000,0.00000000,1.00000000,0.34866276,0.00000000,1
1.145491,0.319281,3.587720,-1.00000000,0.00000000,0.34533206,0.00000000,0.00000000,0.00000000,1.00000000,0.34533206,0.00000000,1
1.148397,0.320178,3.586747,-1.00000000,0.00000000,0.34199302,0.00000000,-0.00000000,0.00000000,1.00000000,0.34199302,0.00000000,1
1.151303,0.321076,3.585763,-1.00000000,0.00000000,0.33864565,0.00000000,-0.00000000,0.00000000,1.00000000,0.33864565,0.00000000,1
1.154208,0.321976,3.584767,-1.00000000,0.00000000,0.33528996,0.00000000,0.00000000,0.00000000,1.00000000,0.33528996,0.00000000,1
1.157114,0.322877,3.583760,-1.00000000,0.00000000,0.33192595,0.00000000,-0.00000000,0.00000000,1.00000000,0.33192595,0.00000000,1
1.160020,0.323780,3.582742,-1.00000000,0.00000000,0.32855363,0.00000000,0.00000000,0.00000000,1.00000000,0.32855363,0.00000000,1
1.162926,0.324684,3.581712,-1.00000000,0.00000000,0.32517300,0.00000000,0.00000000,0.00000000,1.00000000,0.32517300,0.00000000,1
1.165832,0.325590,3.580670,-1.00000000,0.00000000,0.32178407,0.00000000,0.00000000,0.00000000,1.00000000,0.32178407,0.00000000,1
1.168737,0.326498,3.579616,-1.00000000,0.00000000,0.31838683,0.00000000,0.00000000,0.00000000,1.00000000,0.31838683,0.00000000,1
1.171643,0.327407,3.578551,-1.00000000,0.00000000,0.31498131,0.00000000,0.00000000,0.00000000,1.00000000,0.31498131,0.00000000,1
1.174549,0.328318,3.577474,-1.00000000,0.00000000,0.31156749,0.00000000,-0.00000000,0.00000000,1.00000000,0.31156749,0.00000000,1
1.177455,0.329231,3.576385,-1.00000000,0.00000000,0.30814539,0.00000000,0.00000000,0.00000000,1.00000000,0.30814539,0.00000000,1
1.180361,0.330145,3.575283,-1.00000000,0.00000000,0.30471501,0.00000000,0.00000000,0.00000000,1.00000000,0.30471501,0.00000000,1
1.183267,0.331060,3.574170,-1.00000000,0.00000000,0.30127636,0.00000000,0.00000000,0.00000000,1.00000000,0.30127636,0.00000000,1
1.186172,0.331978,3.573045,-1.00000000,0.00000000,0.29782944,0.00000000,0.00000000,0.00000000,1.00000000,0.29782944,0.00000000,1
1.189078,0.332897,3.571907,-1.00000000,0.00000000,0.29437425,0.00000000,-0.00000000,0.00000000,1.00000000,0.29437425,0.00000000,1
1.191984,0.333818,3.570757,-1.00000000,0.00000000,0.29091081,0.00000000,-0.00000000,0.00000000,1.00000000,0.29091081,0.00000000,1
1.194890,0.334741,3.569595,-1.00000000,0.00000000,0.28743911,0.00000000,0.00000000,0.00000000,1.00000000,0.28743911,0.00000000,1
1.197796,0.335665,3.568421,-1.00000000,0.00000000,0.28395917,0.00000000,0.00000000,0.00000000,1.00000000,0.28395917,0.00000000,1
1.200701,0.336592,3.567233,-1.00000000,0.00000000,0.28047098,0.00000000,0.00000000,0.00000000,1.00000000,0.28047098,0.00000000,1
1.203607,0.337520,3.566034,-1.00000000,0.00000000,0.27697455,0.00000000,0.00000000,0.00000000,1.00000000,0.27697455,0.00000000,1
1.206513,0.338450,3.564822,-1.00000000,0.00000000,0.27346989,0.00000000,0.00000000,0.00000000,1.00000000,0.27346989,0.00000000,1
1.209419,0.339381,3.563597,-1.00000000,0.00000000,0.26995701,0.00000000,0.00000000,0.00000000,1.00000000,0.26995701,0.00000000,1
1.212325,0.340315,3.562360,-1.00000000,0.00000000,0.26643590,0.00000000,0.00000000,0.00000000,1.00000000,0.26643590,0.00000000,1
1.215230,0.341251,3.561109,-1.00000000,0.00000000,0.26290657,0.00000000,-0.00000000,0.00000000,1.00000000,0.26290657,0.00000000,1
1.218136,0.342188,3.559846,-1.00000000,0.00000000,0.25936904,0.00000000,-0.00000000,0.00000000,1.00000000,0.25936904,0.00000000,1
1.221042,0.343127,3.558571,-1.00000000,0.00000000,0.25582329,0.00000000,-0.00000000,0.00000000,1.00000000,0.25582329,0.00000000,1
1.223948,0.344068,3.557282,-1.00000000,0.00000000,0.25226934,0.00000000,0.00000000,0.00000000,1.00000000,0.25226934,0.00000000,1
1.226854,0.345011,3.555980,-1.00000000,0.00000000,0.24870720,0.00000000,0.00000000,0.00000000,1.00000000,0.24870720,0.00000000,1
1.229760,0.345956,3.554665,-1.00000000,0.00000000,0.24513686,0.00000000,0.00000000,0.00000000,1.00000000,0.24513686,0.00000000,1
1.232665,0.346904,3.553338,-1.00000000,0.00000000,0.24155834,0.00000000,-0.00000000,0.00000000,1.00000000,0.24155834,0.00000000,1
1.235571,0.347853,3.551997,-1.00000000,0.00000000,0.23797163,0.00000000,0.00000000,0.00000000,1.00000000,0.23797163,0.00000000,1
1.238477,0.348804,3.550643,-1.00000000,0.00000000,0.23437675,0.00000000,-0.00000000,0.00000000,1.00000000,0.23437675,0.00000000,1
1.241383,0.349757,3.549276,-1.00000000,0.00000000,0.23077369,0.00000000,0.00000000,0.00000000,1.00000000,0.23077369,0.00000000,1
1.244289,0.350712,3.547896,-1.00000000,0.00000000,0.22716246,0.00000000,0.00000000,0.00000000,1.00000000,0.22716246,0.00000000,1
1.247194,0.351669,3.546503,-1.00000000,0.00000000,0.22354306,0.00000000,0.00000000,0.00000000,1.00000000,0.22354306,0.00000000,1
1.250100,0.352628,3.545097,-1.00000000,0.00000000,0.21991551,0.00000000,-0.00000000,0.00000000,1.00000000,0.21991551,0.00000000,1
1.253006,0.353589,3.543677,-1.00000000,0.00000000,0.21627979,0.00000000,-0.00000000,0.00000000,1.00000000,0.21627979,0.00000000,1
1.255912,0.354553,3.542245,-1.00000000,0.00000000,0.21263592,0.00000000,0.00000000,0.00000000,1.00000000,0.21263592,0.00000000,1
1.258818,0.355518,3.540799,-1.00000000,0.00000000,0.20898389,0.00000000,0.00000000,0.00000000,1.00000000,0.20898389,0.00000000,1
1.261723,0.356485,3.539340,-1.00000000,0.00000000,0.20532372,0.00000000,0.00000000,0.00000000,1.00000000,0.20532372,0.00000000,1
1.264629,0.357455,3.537869,-1.00000000,0.00000000,0.20165540,0.00000000,0.00000000,0.00000000,1.00000000,0.20165540,0.00000000,1
1.267535,0.358427,3.536384,-1.00000000,0.00000000,0.19797892,0.00000000,0.00000000,0.00000000,1.00000000,0.19797892,0.00000000,1
1.270441,0.359401,3.534886,-1.00000000,0.00000000,0.19429430,0.00000000,0.00000000,0.00000000,1.00000000,0.19429430,0.00000000,1
1.273347,0.360377,3.533376,-1.00000000,0.00000000,0.19060154,0.00000000,-0.00000000,0.00000000,1.00000000,0.19060154,0.00000000,1
1.276253,0.361355,3.531853,-1.00000000,0.00000000,0.18690062,0.00000000,-0.00000000,0.00000000,1.00000000,0.18690062,0.00000000,1
1.279158,0.362335,3.530318,-1.00000000,0.00000000,0.18319155,0.00000000,0.00000000,0.00000000,1.00000000,0.18319155,0.00000000,1
1.282064,0.363317,3.528771,-1.00000000,0.00000000,0.17947432,0.00000000,0.00000000,0.00000000,1.00000000,0.17947432,0.00000000,1
1.284970,0.364302,3.527211,-1.00000000,0.00000000,0.17574893,0.00000000,0.00000000,0.00000000,1.00000000,0.17574893,0.00000000,1
1.287876,0.365288,3.525640,-1.00000000,0.00000000,0.17201537,0.00000000,-0.00000000,0.00000000,1.00000000,0.17201537,0.00000000,1
1.290782,0.366277,3.524058,-1.00000000,0.00000000,0.16827362,0.00000000,0.00000000,0.00000000,1.00000000,0.16827362,0.00000000,1
1.293687,0.367268,3.522465,-1.00000000,0.00000000,0.16452367,0.00000000,0.00000000,0.00000000,1.00000000,0.16452367,0.00000000,1
1.296593,0.368260,3.520863,-1.00000000,0.00000000,0.16076551,0.00000000,0.00000000,0.00000000,1.00000000,0.16076551,0.00000000,1
1.299499,0.369255,3.519250,-1.00000000,0.00000000,0.15699910,0.00000000,0.00000000,0.00000000,1.00000000,0.15699910,0.00000000,1
1.302405,0.370251,3.517629,-1.00000000,0.00000000,0.15322442,0.00000000,0.00000000,0.00000000,1.00000000,0.15322442,0.00000000,1
1.305311,0.371249,3.516001,-1.00000000,0.00000000,0.14944143,0.00000000,-0.00000000,0.00000000,1.00000000,0.14944143,0.00000000,1
1.308216,0.372248,3.514367,-1.00000000,0.00000000,0.14565007,0.00000000,0.00000000,0.00000000,1.00000000,0.14565007,0.00000000,1
1.311122,0.373249,3.512729,-1.00000000,0.00000000,0.14185029,0.00000000,0.00000000,0.00000000,1.00000000,0.14185029,0.00000000,1
1.314028,0.374251,3.511089,-1.00000000,0.00000000,0.13804199,0.00000000,0.00000000,0.00000000,1.00000000,0.13804199,0.00000000,1
1.316934,0.375254,3.509449,-1.00000000,0.00000000,0.13422509,0.00000000,-0.00000000,0.00000000,1.00000000,0.13422509,0.00000000,1
1.319840,0.376257,3.507814,-1.00000000,0.00000000,0.13039942,0.00000000,0.00000000,0.00000000,1.00000000,0.13039942,0.00000000,1
1.322745,0.377260,3.506189,-1.00000000,0.00000000,0.12656482,0.00000000,0.00000000,0.00000000,1.00000000,0.12656482,0.00000000,1
1.325651,0.378263,3.504579,-1.00000000,0.00000000,0.12272103,0.00000000,0.00000000,0.00000000,1.00000000,0.12272103,0.00000000,1
1.328557,0.379263,3.502994,-1.00000000,0.00000000,0.11886773,0.00000000,0.00000000,0.00000000,1.00000000,0.11886773,0.00000000,1
1.331463,0.380261,3.501444,-1.00000000,0.00000000,0.11500447,0.00000000,-0.00000000,0.00000000,1.00000000,0.11500447,0.00000000,1
1.334369,0.381254,3.499946,-1.00000000,0.00000000,0.11113061,0.00000000,0.00000000,0.00000000,1.00000000,0.11113061,0.00000000,1
1.337275,0.382240,3.498522,-1.00000000,0.00000000,0.10724531,0.00000000,0.00000000,0.00000000,1.00000000,0.10724531,0.00000000,1
1.340180,0.383215,3.497203,-1.00000000,0.00000000,0.10334735,0.00000000,0.00000000,0.00000000,1.00000000,0.10334735,0.00000000,1
1.343086,0.384175,3.496031,-1.00000000,0.00000000,0.09943510,0.00000000,0.00000000,0.00000000,1.00000000,0.09943510,0.00000000,1
1.345992,0.385113,3.495059,-1.00000000,0.00000000,0.09550642,0.00000000,0.00000000,0.00000000,1.00000000,0.09550642,0.00000000,1
1.348898,0.386022,3.494352,-1.00000000,0.00000000,0.09155874,0.00000000,0.00000000,0.00000000,1.00000000,0.09155874,0.00000000,1
1.351804,0.386895,3.493977,-1.00000000,0.00000000,0.08758947,0.00000000,0.00000000,0.00000000,1.00000000,0.08758947,0.00000000,1
1.354709,0.387727,3.493978,-1.00000000,0.00000000,0.08359674,0.00000000,0.00000000,0.00000000,1.00000000,0.08359674,0.00000000,1
1.357615,0.388516,3.494364,-1.00000000,0.00000000,0.07958015,0.00000000,-0.00000000,0.00000000,1.00000000,0.07958015,0.00000000,1
1.360521,0.389265,3.495103,-1.00000000,0.00000000,0.07554089,0.00000000,0.00000000,0.00000000,1.00000000,0.07554089,0.00000000,1
1.363427,0.389981,3.496136,-1.00000000,0.00000000,0.07148114,0.00000000,-0.00000000,0.00000000,1.00000000,0.07148114,0.00000000,1
1.366333,0.390671,3.497403,-1.00000000,0.00000000,0.06740331,0.00000000,-0.00000000,0.00000000,1.00000000,0.06740331,0.00000000,1
1.369238,0.391340,3.498846,-1.00000000,0.00000000,0.06330952,0.00000000,0.00000000,0.00000000,1.00000000,0.06330952,0.00000000,1
1.372144,0.391994,3.500423,-1.00000000,0.00000000,0.05920145,0.00000000,-0.00000000,0.00000000,1.00000000,0.05920145,0.00000000,1
1.375050,0.392636,3.502103,-1.00000000,0.00000000,0.05508034,0.00000000,0.00000000,0.00000000,1.00000000,0.05508034,0.00000000,1
1.377956,0.393268,3.503861,-1.00000000,0.00000000,0.05094711,0.00000000,-0.00000000,0.00000000,1.00000000,0.05094711,0.00000000,1
1.380862,0.393893,3.505681,-1.00000000,0.00000000,0.04680242,0.00000000,0.00000000,0.00000000,1.00000000,0.04680242,0.00000000,1
1.383768,0.394511,3.507550,-1.00000000,0.00000000,0.04264676,0.00000000,0.00000000,0.00000000,1.00000000,0.04264676,0.00000000,1
1.386673,0.395125,3.509459,-1.00000000,0.00000000,0.03848049,0.00000000,0.00000000,0.00000000,1.00000000,0.03848049,0.00000000,1
1.389579,0.395733,3.511402,-1.00000000,0.00000000,0.03430387,0.00000000,-0.00000000,0.00000000,1.00000000,0.03430387,0.00000000,1
1.392485,0.396338,3.513374,-1.00000000,0.00000000,0.03011712,0.00000000,0.00000000,0.00000000,1.00000000,0.03011712,0.00000000,1
1.395391,0.396940,3.515370,-1.00000000,0.00000000,0.02592039,0.00000000,0.00000000,0.00000000,1.00000000,0.02592039,0.00000000,1
1.398297,0.397538,3.517388,-1.00000000,0.00000000,0.02171381,0.00000000,0.00000000,0.00000000,1.00000000,0.02171381,0.00000000,1
1.401202,0.398134,3.519425,-1.00000000,0.00000000,0.01749749,0.00000000,-0.00000000,0.00000000,1.00000000,0.01749749,0.00000000,1
1.404108,0.398727,3.521480,-1.00000000,0.00000000,0.01327150,0.00000000,0.00000000,0.00000000,1.00000000,0.01327150,0.00000000,1
1.407014,0.399317,3.523550,-1.00000000,0.00000000,0.00903591,0.00000000,-0.00000000,0.00000000,1.00000000,0.00903591,0.00000000,1
1.409920,0.399905,3.525635,-1.00000000,0.00000000,0.00479078,0.00000000,0.00000000,0.00000000,1.00000000,0.00479078,0.00000000,1
1.412826,0.400491,3.527734,-1.00000000,0.00000000,0.00053616,0.00000000,0.00000000,0.00000000,1.00000000,0.00053616,0.00000000,1
1.415731,0.401075,3.529845,-1.00000000,0.00000000,-0.00372791,0.00000000,0.00000000,0.00000000,1.00000000,0.00372791,0.00000000,1
1.418637,0.401656,3.531969,-1.00000000,0.00000000,-0.00800140,0.00000000,-0.00000000,0.00000000,1.00000000,0.00800140,0.00000000,1
1.421543,0.402236,3.534105,-1.00000000,0.00000000,-0.01228427,0.00000000,-0.00000000,0.00000000,1.00000000,0.01228427,0.00000000,1
1.444790,0.423567,3.411004,-1.00000000,0.00000000,-0.04111314,0.00000000,0.00000000,0.00000000,1.00000000,0.04111314,0.00000000,1
1.447695,0.424741,3.408421,-1.00000000,0.00000000,-0.04527423,0.00000000,-0.00000000,0.00000000,1.00000000,0.04527423,0.00000000,1
1.450601,0.425919,3.405816,-1.00000000,0.00000000,-0.04944279,0.00000000,-0.00000000,0.00000000,1.00000000,0.04944279,0.00000000,1
1.453507,0.427102,3.403188,-1.00000000,0.00000000,-0.05361883,0.00000000,0.00000000,0.00000000,1.00000000,0.05361883,0.00000000,1
1.456413,0.428289,3.400537,-1.00000000,0.00000000,-0.05780232,0.00000000,-0.00000000,0.00000000,1.00000000,0.05780232,0.00000000,1
1.459319,0.429481,3.397865,-1.00000000,0.00000000,-0.06199329,0.00000000,0.00000000,0.00000000,1.00000000,0.06199329,0.00000000,1
1.462224,0.430678,3.395170,-1.00000000,0.00000000,-0.06619170,0.00000000,0.00000000,0.00000000,1.00000000,0.06619170,0.00000000,1
1.465130,0.431879,3.392452,-1.00000000,0.00000000,-0.07039757,0.00000000,0.00000000,0.00000000,1.00000000,0.07039757,0.00000000,1
1.468036,0.433086,3.389713,-1.00000000,0.00000000,-0.07461089,0.00000000,-0.00000000,0.00000000,1.00000000,0.07461089,0.00000000,1
1.470942,0.434297,3.386950,-1.00000000,0.00000000,-0.07883165,0.00000000,-0.00000000,0.00000000,1.00000000,0.07883165,0.00000000,1
1.473848,0.435513,3.384166,-1.00000000,0.00000000,-0.08305984,0.00000000,0.00000000,0.00000000,1.00000000,0.08305984,0.00000000,1
1.476754,0.436734,3.381359,-1.00000000,0.00000000,-0.08729547,0.00000000,0.00000000,0.00000000,1.00000000,0.08729547,0.00000000,1
1.479659,0.437960,3.378529,-1.00000000,0.00000000,-0.09153853,0.00000000,-0.00000000,0.00000000,1.00000000,0.09153853,0.00000000,1
1.482565,0.439190,3.375677,-1.00000000,0.00000000,-0.09578901,0.00000000,0.00000000,0.00000000,1.00000000,0.09578901,0.00000000,1
1.485471,0.440426,3.372802,-1.00000000,0.00000000,-0.10004691,0.00000000,0.00000000,0.00000000,1.00000000,0.10004691,0.00000000,1
1.488377,0.441667,3.369905,-1.00000000,0.00000000,-0.10431223,0.00000000,0.00000000,0.00000000,1.00000000,0.10431223,0.00000000,1
1.491283,0.442913,3.366986,-1.00000000,0.00000000,-0.10858496,0.00000000,0.00000000,0.00000000,1.00000000,0.10858496,0.00000000,1
1.494188,0.444164,3.364044,-1.00000000,0.00000000,-0.11286510,0.00000000,0.00000000,0.00000000,1.00000000,0.11286510,0.00000000,1
1.497094,0.445421,3.361079,-1.00000000,0.00000000,-0.11715264,0.00000000,-0.00000000,0.00000000,1.00000000,0.11715264,0.00000000,1
1.500000,0.446682,3.358092,-1.00000000,0.00000000,-0.12144760,0.00000000,0.00000000,0.00000000,1.00000000,0.12144760,0.00000000,1
